"image","xmin","ymin","xmax","ymax","label"
"n02112018_7127.jpg",227.63480392156865,123.16176470588236,314.6446078431373,208.33333333333334,"Angry"
"n02112018_7127.jpg",215.37990196078434,110.90686274509805,318.9338235294118,218.75,"Angry"
"n02112018_7157.jpg",184.71240651709402,123.36601307189542,267.9688167735043,210.7843137254902,"Happy"
"n02112018_7157.jpg",169.203859508547,105.3921568627451,276.1312099358974,223.0392156862745,"Happy"
"n02112018_725.jpg",156.63322185061315,150.43742148241205,241.917502787068,226.85450690954772,"Sad"
"n02112018_725.jpg",142.6978818283166,133.1459641959799,245.26198439241918,232.4323963567839,"Sad"
"n02112018_7460.jpg",122.1779725609756,101.30718954248366,181.82431402439022,152.77777777777777,"Happy"
"n02112018_7460.jpg",96.03163109756098,100.49019607843137,177.7389481707317,200.16339869281046,"Happy"
"n02112018_7460.jpg",87.8608993902439,96.40522875816993,189.9950457317073,341.50326797385617,"Happy"
"n02112018_7552.jpg",229.4730392156863,166.66666666666669,284.0073529411765,210.171568627451,"Normal"
"n02112018_7552.jpg",227.02205882352942,158.70098039215688,293.8112745098039,228.55392156862746,"Normal"
"n02112018_7552.jpg",214.7671568627451,157.47549019607845,303.6151960784314,251.83823529411768,"Normal"
"n02112018_7341.jpg",86.78015776699029,174.01960784313727,189.7820995145631,264.7058823529412,"Normal"
"n02112018_7341.jpg",62.255885922330094,151.9607843137255,210.2189927184466,286.7647058823529,"Normal"
"n02112018_8161.jpg",127.28254437869822,191.99346405228758,258.75,294.93464052287584,"Sad"
"n02112018_8161.jpg",118.30029585798816,177.2875816993464,270.18195266272187,306.37254901960785,"Sad"
"n02112018_8161.jpg",106.86834319526626,151.1437908496732,271.81508875739644,325.98039215686276,"Sad"
"n02112018_7707.jpg",112.3111795774648,303.921568627451,214.42385563380282,375,"Normal"
"n02112018_7707.jpg",110.67737676056338,265.52287581699346,218.50836267605632,388.0718954248366,"Normal"
"n02112018_7707.jpg",100.05765845070422,246.73202614379085,228.3111795774648,402.77777777777777,"Normal"
"n02112018_7802.jpg",104.4643184596577,62.908496732026144,196.74304706601467,138.0718954248366,"Normal"
"n02112018_7802.jpg",84.86529645476773,49.83660130718954,202.45942848410758,250,"Normal"
"n02112018_7953.jpg",65.625,92.64705882352942,102.38970588235294,131.25,"Angry"
"n02112018_7953.jpg",59.742647058823536,85.66176470588236,111.58088235294119,136.39705882352942,"Angry"
"n02112018_7880.jpg",153.90483597285066,197.71241830065358,233.12881787330315,281.0457516339869,"Angry"
"n02112018_7880.jpg",143.28718891402715,187.90849673202615,243.74646493212668,296.5686274509804,"Angry"
"n02112018_7880.jpg",127.76908936651583,166.66666666666666,256.81433823529414,303.1045751633987,"Angry"
"n02112018_7880.jpg",113.06773190045249,150.32679738562092,262.53153280542983,383.1699346405229,"Angry"
"n02112018_8246.jpg",96.43255295429208,144.35194672131146,147.71460423634335,208.45030737704917,"Happy"
"n02112018_8246.jpg",96.43255295429208,132.64702868852459,164.4370122630992,218.48309426229508,"Happy"
"n02112018_8745.jpg",103.57683404558405,98.31372549019608,203.29193376068378,210.87581699346407,"Sad"
"n02112018_8745.jpg",82.9215633903134,89.05228758169935,256.7107371794872,218.7124183006536,"Sad"
"n02112018_863.jpg",180.42324969021064,126.95261437908498,278.936260842627,224.79901960784315,"Normal"
"n02112018_8351.jpg",125.93347886029412,161.76470588235293,190.4114200367647,229.57516339869278,"Normal"
"n02112018_8351.jpg",122.66877297794117,147.87581699346404,193.67612591911762,279.4117647058823,"Normal"
"n02112018_869.jpg",110.92530657748048,74.578125,180.6020066889632,161.5932003768844,"Angry"
"n02112018_869.jpg",102.56410256410257,66.76907977386935,208.47268673355632,177.76907977386935,"Angry"
"n02112018_9028.jpg",179.00535714285715,283.4967320261438,251.73107142857145,324.34640522875816,"Angry"
"n02112018_9028.jpg",165.11392857142857,255.718954248366,268.8910714285714,335.78431372549016,"Angry"
"n02112018_9028.jpg",134.0625,160.94771241830065,288.5025,333.33333333333337,"Happy"
"n02112018_9028.jpg",111.1825,142.9738562091503,340.7996428571429,387.2549019607843,"Happy"
"n02112018_883.jpg",89.86928104575163,178.1045751633987,223.85620915032678,304.73856209150324,"Normal"
"n02112018_883.jpg",89.86928104575163,178.1045751633987,223.85620915032678,304.73856209150324,"Sad"
"n02112018_883.jpg",63.72549019607843,148.69281045751634,236.9281045751634,312.90849673202615,"Sad"
"n02112018_883.jpg",63.72549019607843,148.69281045751634,236.9281045751634,312.90849673202615,"Normal"
"n02112018_888.jpg",161.45833333333334,111.51960784313727,260.1102941176471,202.2058823529412,"Normal"
"n02112018_888.jpg",161.45833333333334,111.51960784313727,260.1102941176471,202.2058823529412,"Sad"
"n02112018_888.jpg",148.5906862745098,84.55882352941177,255.20833333333334,213.8480392156863,"Normal"
"n02112018_888.jpg",148.5906862745098,84.55882352941177,255.20833333333334,213.8480392156863,"Sad"
"n02112018_877.jpg",139.22853957636565,41.18705655258765,222.35005574136005,115.4324655676127,"Angry"
"n02112018_904.jpg",258.27205882352945,80.26960784313727,366.1151960784314,177.69607843137257,"Normal"
"n02112018_904.jpg",251.53186274509807,60.661764705882355,374.0808823529412,196.07843137254903,"Normal"
"n02112018_919.jpg",169.42401960784315,147.05882352941177,247.85539215686276,210.171568627451,"Sad"
"n02112018_9263.jpg",214.04682274247492,85.17611494974874,280.3790412486065,152.66857726130652,"Happy"
"n02112018_9263.jpg",196.7670011148272,72.34696922110552,292.0847268673356,161.0354114321608,"Happy"
"n02112018_9376.jpg",230.0857843137255,128.6764705882353,317.70833333333337,207.10784313725492,"Normal"
"n02112018_9376.jpg",225.796568627451,115.19607843137256,335.4779411764706,219.36274509803923,"Normal"
"n02112018_9376.jpg",209.86519607843138,88.84803921568628,348.95833333333337,237.13235294117646,"Normal"
"n02112018_9753.jpg",212.92892156862746,124.38725490196079,297.4877450980392,218.75,"Happy"
"n02112018_9753.jpg",191.48284313725492,113.3578431372549,317.70833333333337,224.26470588235296,"Happy"
"n02112018_9753.jpg",183.5171568627451,96.81372549019609,326.8995098039216,247.54901960784315,"Happy"
"n02112018_938.jpg",169.42401960784315,146.44607843137257,258.27205882352945,233.45588235294122,"Normal"
"n02112018_938.jpg",146.13970588235296,112.74509803921569,272.9779411764706,248.77450980392157,"Normal"
"n02112018_9926.jpg",203.45596432552955,80.7561289983165,254.18060200668896,121.43458017676767,"Angry"
"n02112018_9926.jpg",183.94648829431438,77.9699337121212,257.52508361204013,131.4648832070707,"Angry"
"n02112018_9791.jpg",187.09150326797385,287.58169934640523,261.437908496732,363.562091503268,"Happy"
"n02112018_9791.jpg",173.20261437908496,272.87581699346407,274.5098039215686,373.36601307189545,"Happy"
"pomeranian_1.jpg",66.81503099173554,171.5686274509804,187.66131198347108,276.1437908496732,"Sad"
"pomeranian_1.jpg",40.68610537190082,143.79084967320262,210.52412190082643,282.67973856209153,"Sad"
"n02112018_9861.jpg",214.57741477272728,144.55228758169935,346.8826095779221,247.687908496732,"Angry"
"n02112018_9861.jpg",195.0968952922078,123.43790849673202,392.33715503246754,281.7957516339869,"Angry"
"pomeranian_10.jpg",250.83612040133778,95.77410489949749,323.2998885172798,158.2464667085427,"Normal"
"pomeranian_10.jpg",236.90078037904124,82.38717022613065,337.2352285395764,171.07561243718592,"Normal"
"pomeranian_104.jpg",181.06617647058826,143.9950980392157,263.7867647058824,212.00980392156862,"Normal"
"pomeranian_104.jpg",164.52205882352942,128.6764705882353,282.16911764705884,226.71568627450984,"Normal"
"pomeranian_101.jpg",157.78186274509804,169.73039215686276,207.4142156862745,200.36764705882354,"Angry"
"pomeranian_101.jpg",144.91421568627453,134.19117647058823,217.218137254902,203.4313725490196,"Happy"
"pomeranian_101.jpg",131.43382352941177,113.97058823529413,250.91911764705884,221.20098039215688,"Happy"
"pomeranian_100.jpg",253.3700980392157,135.41666666666669,337.92892156862746,227.94117647058826,"Happy"
"pomeranian_100.jpg",239.27696078431373,118.87254901960785,347.7328431372549,234.0686274509804,"Happy"
"pomeranian_100.jpg",220.28186274509807,153.18627450980392,361.2132352941177,219.97549019607845,"Happy"
"pomeranian_102.jpg",203.73774509803923,134.19117647058823,258.8848039215686,199.14215686274508,"Happy"
"pomeranian_102.jpg",196.38480392156865,118.87254901960785,272.3651960784314,207.72058823529414,"Happy"
"pomeranian_102.jpg",184.74264705882354,88.23529411764707,274.81617647058823,226.71568627450984,"Happy"
"pomeranian_103.jpg",302.8460472578763,135.91666666666669,360.60567386231037,194.25000000000003,"Happy"
"pomeranian_103.jpg",297.0117415402567,116.66666666666667,367.6068407234539,209.41666666666669,"Happy"
"pomeranian_103.jpg",289.42714410735124,105.58333333333334,375.1914381563594,214.66666666666669,"Happy"
"pomeranian_105.jpg",154.41176470588235,145.4248366013072,236.9281045751634,194.44444444444446,"Angry"
"pomeranian_105.jpg",138.88888888888889,105.3921568627451,235.2941176470588,198.52941176470588,"Normal"
"pomeranian_105.jpg",135.62091503267973,76.79738562091504,246.73202614379085,217.3202614379085,"Normal"
"pomeranian_108.jpg",203.73774509803923,131.74019607843138,317.09558823529414,227.94117647058823,"Sad"
"pomeranian_108.jpg",185.96813725490196,102.32843137254903,322.6102941176471,235.90686274509807,"Sad"
"pomeranian_108.jpg",162.68382352941177,91.29901960784315,345.89460784313724,266.54411764705884,"Sad"
"pomeranian_109.jpg",207.35785953177256,115.76132550335569,269.2307692307692,172.5801174496644,"Happy"
"pomeranian_109.jpg",198.99665551839465,101.27810402684564,311.59420289855075,179.26468120805367,"Happy"
"pomeranian_109.jpg",184.50390189520624,99.60696308724832,284.83835005574133,193.74790268456377,"Happy"
"pomeranian_109.jpg",216.27647714604237,82.3385067114094,304.3478260869565,223.27139261744966,"Happy"
"pomeranian_109.jpg",149.38684503901897,115.20427852348993,302.11817168338905,206.00293624161074,"Happy"
"pomeranian_107.jpg",207.91527313266442,110.27661746231155,265.32887402452616,166.05551193467335,"Happy"
"pomeranian_107.jpg",198.99665551839465,95.21631595477386,267.0011148272018,177.76907977386935,"Happy"
"pomeranian_106.jpg",293.75696767001114,111.39219535175879,338.90746934225194,150.99521042713567,"Normal"
"pomeranian_106.jpg",279.8216276477146,87.96505967336682,351.17056856187287,171.0756124371859,"Normal"
"pomeranian_106.jpg",263.09921962095876,86.29169283919597,354.5150501672241,199.52284861809045,"Happy"
"pomeranian_112.jpg",43.812709030100336,61.711948529411764,123.07692307692308,128.60270483193275,"Normal"
"pomeranian_113.jpg",142.8308823529412,96.32352941176471,192.09558823529414,150.73529411764707,"Happy"
"pomeranian_11.jpg",233.5562987736901,139.71434563758388,305.4626532887403,209.90226510067112,"Happy"
"pomeranian_110.jpg",294.314381270903,173.86455716080403,365.66332218506136,234.6635521356784,"Normal"
"pomeranian_110.jpg",280.9364548494983,160.47762248743717,384.05797101449275,261.99521042713565,"Normal"
"pomeranian_110.jpg",274.80490523968786,146.53289886934672,376.81159420289856,268.6886777638191,"Normal"
"pomeranian_111.jpg",106.7600723140496,31.831699346405227,165.02453512396696,77.30555555555556,"Normal"
"pomeranian_117.jpg",160.65459735576923,53.92156862745098,223.9142127403846,117.6470588235294,"Happy"
"pomeranian_117.jpg",152.8084435096154,41.666666666666664,234.21228966346155,127.45098039215685,"Happy"
"pomeranian_117.jpg",144.96228966346152,20.098039215686274,243.03921274038458,135.2941176470588,"Happy"
"pomeranian_116.jpg",50,110.29411764705881,102.94117647058823,156.37254901960785,"Angry"
"pomeranian_115.jpg",158.9467005076142,58.25,212.246192893401,126.01797385620915,"Happy"
"pomeranian_114.jpg",48.259436881188115,88.72549019607843,106.09112004950495,142.15686274509804,"Angry"
"pomeranian_118.jpg",88.96739130434783,107.79084967320262,143.75,161.68627450980392,"Happy"
"pomeranian_118.jpg",81.57608695652173,97.359477124183,145.05434782608694,160.38235294117646,"Happy"
"pomeranian_118.jpg",74.6195652173913,80.84313725490196,173.75,171.6830065359477,"Happy"
"pomeranian_119.jpg",121.13970588235296,97.05882352941177,187.68382352941177,156.98529411764707,"Happy"
"pomeranian_119.jpg",113.0514705882353,86.76470588235294,195.4044117647059,162.5,"Happy"
"pomeranian_119.jpg",107.90441176470588,71.32352941176471,201.28676470588238,168.38235294117646,"Happy"
"pomeranian_121.jpg",45.20217161016949,68.13725490196079,122.59539194915254,135.7843137254902,"Normal"
"pomeranian_121.jpg",40.30386652542373,58.8235294117647,132.3920021186441,145.58823529411765,"Normal"
"pomeranian_121.jpg",31.97674788135593,43.627450980392155,142.67844279661017,159.31372549019608,"Normal"
"pomeranian_120.jpg",90.03253534704369,47.04575163398693,141.70348650385603,91.39215686274511,"Angry"
"pomeranian_12.jpg",208.02696078431373,184.43627450980392,310.968137254902,275.12254901960785,"Angry"
"pomeranian_12.jpg",196.38480392156865,147.05882352941177,329.35049019607845,268.9950980392157,"Angry"
"pomeranian_12.jpg",195.77205882352942,112.13235294117648,339.7671568627451,289.82843137254906,"Angry"
"pomeranian_12.jpg",192.09558823529414,83.33333333333334,394.9142156862746,307.5980392156863,"Angry"
"pomeranian_122.jpg",121.03365384615385,126.34313725490196,184.0144230769231,181.10784313725492,"Happy"
"pomeranian_122.jpg",117.1875,113.37254901960785,195.5528846153846,190.7156862745098,"Happy"
"pomeranian_122.jpg",108.05288461538461,102.32352941176471,200.3605769230769,198.40196078431373,"Happy"
"pomeranian_123.jpg",120.03676470588236,80.88235294117648,190.25735294117646,145.58823529411768,"Happy"
"pomeranian_123.jpg",104.59558823529413,63.235294117647065,209.0073529411765,156.98529411764707,"Happy"
"pomeranian_125.jpg",110.54555084745763,117.58169934640523,163.6302966101695,176.1437908496732,"Angry"
"pomeranian_125.jpg",98.64724576271186,111.17647058823529,180.5625,183.921568627451,"Angry"
"pomeranian_124.jpg",106.43382352941177,118.01470588235296,159.00735294117646,172.05882352941177,"Sad"
"pomeranian_124.jpg",106.43382352941177,101.83823529411765,179.96323529411765,175,"Sad"
"pomeranian_126.jpg",115.62500000000001,93.38235294117648,168.56617647058826,129.41176470588238,"Angry"
"pomeranian_127.jpg",112.25490196078431,109.31372549019608,165.19607843137254,163.23529411764707,"Sad"
"pomeranian_127.jpg",104.90196078431372,101.47058823529412,174.50980392156862,169.11764705882354,"Sad"
"pomeranian_131.jpg",143.93382352941177,52.20588235294118,192.8308823529412,119.48529411764707,"Happy"
"pomeranian_131.jpg",132.53676470588238,47.05882352941177,201.28676470588238,125.36764705882354,"Happy"
"pomeranian_131.jpg",121.87500000000001,34.19117647058824,205.33088235294122,138.23529411764707,"Happy"
"pomeranian_130.jpg",143.05755537974684,44.6078431372549,207.74471632007234,122.05882352941177,"Normal"
"pomeranian_130.jpg",129.33603639240505,34.80392156862745,208.72482481916816,155.39215686274508,"Normal"
"pomeranian_128.jpg",50.80078125,103.4313725490196,142.99308894230768,191.66666666666666,"Happy"
"pomeranian_128.jpg",35.10847355769231,94.6078431372549,153.78155048076923,204.9019607843137,"Happy"
"pomeranian_129.jpg",119.61982194767442,88.12745098039215,195.49191497093022,172.328431372549,"Happy"
"pomeranian_129.jpg",108.71865915697674,75.91176470588235,212.06168241279067,184.10784313725492,"Happy"
"pomeranian_129.jpg",101.30586845930233,66.75,233.42796148255815,225.55392156862746,"Happy"
"pomeranian_13.jpg",147.9779411764706,101.7156862745098,231.31127450980395,178.30882352941177,"Happy"
"pomeranian_133.jpg",127.401941362916,111.74019607843137,200.14362123613313,188.2941176470588,"Happy"
"pomeranian_133.jpg",118.84409667194929,98.42647058823529,210.6032091917591,195.9019607843137,"Happy"
"pomeranian_134.jpg",16.08319256756757,57.13725490196079,91.89400337837839,113.86928104575163,"Happy"
"pomeranian_134.jpg",15.272381756756758,44.169934640522875,87.83994932432432,120.35294117647058,"Happy"
"pomeranian_132.jpg",132.77645861601084,50.8578431372549,194.24185888738126,107.81862745098039,"Happy"
"pomeranian_132.jpg",129.1129579375848,35.80392156862745,222.73575305291723,143.62254901960785,"Happy"
"pomeranian_135.jpg",64.60393258426967,81.86274509803921,145.92528089887642,167.15686274509804,"Happy"
"pomeranian_135.jpg",51.86685393258427,70.09803921568627,154.7432584269663,176.47058823529412,"Happy"
"pomeranian_136.jpg",62.7226045115894,92.33823529411764,140.8682998758278,170.5081699346405,"Angry"
"pomeranian_136.jpg",42.69777007450331,83.05555555555556,141.8451210678808,177.34803921568627,"Angry"
"pomeranian_136.jpg",25.11498861754967,58.627450980392155,181.89478994205297,204.70751633986927,"Angry"
"pomeranian_137.jpg",104.59558823529413,73.16176470588236,174.0808823529412,139.33823529411768,"Sad"
"pomeranian_137.jpg",93.56617647058825,64.33823529411765,188.0514705882353,154.7794117647059,"Sad"
"pomeranian_140.jpg",153.49264705882354,78.6764705882353,219.66911764705884,136.39705882352942,"Normal"
"pomeranian_138.jpg",203.6789297658863,71.73558484349259,241.80602006688963,115.21169686985174,"Normal"
"pomeranian_138.jpg",203.6789297658863,71.73558484349259,241.80602006688963,115.21169686985174,"Happy"
"pomeranian_141.jpg",112.31617647058825,111.39705882352942,156.43382352941177,150.36764705882354,"Angry"
"pomeranian_141.jpg",105.33088235294119,102.94117647058825,160.4779411764706,154.7794117647059,"Angry"
"pomeranian_14.jpg",171.2622549019608,159.9264705882353,335.4779411764706,281.25,"Happy"
"pomeranian_14.jpg",171.2622549019608,159.9264705882353,335.4779411764706,281.25,"Sad"
"pomeranian_14.jpg",152.87990196078434,135.41666666666669,372.85539215686276,284.31372549019613,"Sad"
"pomeranian_14.jpg",152.87990196078434,135.41666666666669,372.85539215686276,284.31372549019613,"Happy"
"pomeranian_145.jpg",98.52941176470588,116.66666666666666,172.54901960784315,201.4705882352941,"Happy"
"pomeranian_145.jpg",86.27450980392156,111.27450980392156,187.2549019607843,222.05882352941177,"Happy"
"pomeranian_144.jpg",37.990196078431374,61.27450980392157,116.91176470588235,131.37254901960785,"Angry"
"pomeranian_144.jpg",3.676470588235294,29.901960784313726,148.77450980392157,139.70588235294116,"Angry"
"pomeranian_142.jpg",125.18382352941177,66.1764705882353,172.61029411764707,106.61764705882354,"Angry"
"pomeranian_143.jpg",120.77205882352942,38.23529411764706,177.02205882352942,95.22058823529412,"Angry"
"pomeranian_143.jpg",112.68382352941177,30.88235294117647,182.16911764705884,107.35294117647058,"Angry"
"pomeranian_146.jpg",16.72794117647059,63.235294117647065,63.78676470588236,115.07352941176472,"Happy"
"pomeranian_146.jpg",10.845588235294118,57.352941176470594,84.375,122.79411764705884,"Happy"
"pomeranian_148.jpg",103.12500000000001,60.294117647058826,155.69852941176472,110.29411764705883,"Normal"
"pomeranian_148.jpg",97.24264705882354,40.44117647058824,165.25735294117646,121.32352941176472,"Normal"
"pomeranian_149.jpg",103.12500000000001,73.16176470588236,169.3014705882353,126.47058823529413,"Normal"
"pomeranian_149.jpg",95.77205882352942,53.6764705882353,176.6544117647059,146.69117647058823,"Normal"
"pomeranian_147.jpg",114.41514542079207,126.96078431372548,201.6527691831683,214.21568627450978,"Normal"
"pomeranian_147.jpg",93.3408879950495,101.96078431372548,200.18247215346534,228.92156862745097,"Normal"
"pomeranian_15.jpg",207.41421568627453,135.41666666666669,288.9093137254902,200.98039215686276,"Happy"
"pomeranian_15.jpg",187.8063725490196,117.03431372549021,287.68382352941177,210.171568627451,"Happy"
"pomeranian_150.jpg",86.27450980392156,83.8235294117647,152.94117647058823,150,"Happy"
"pomeranian_150.jpg",78.4313725490196,73.0392156862745,158.8235294117647,160.78431372549016,"Happy"
"pomeranian_150.jpg",73.0392156862745,62.25490196078431,162.7450980392157,231.8627450980392,"Happy"
"pomeranian_153.jpg",109.74264705882354,83.82352941176471,179.96323529411765,146.32352941176472,"Angry"
"pomeranian_152.jpg",153.49264705882354,66.54411764705883,221.50735294117646,120.58823529411765,"Normal"
"pomeranian_155.jpg",118.19852941176471,72.4264705882353,180.3308823529412,140.80882352941177,"Happy"
"pomeranian_155.jpg",107.90441176470588,57.352941176470594,192.8308823529412,155.14705882352942,"Happy"
"pomeranian_151.jpg",125.91911764705883,70.58823529411765,171.50735294117646,117.64705882352942,"Normal"
"pomeranian_151.jpg",115.99264705882354,60.294117647058826,176.65441176470588,131.61764705882354,"Normal"
"pomeranian_154.jpg",97.94117647058825,47.64705882352941,155.82352941176472,93.1764705882353,"Normal"
"pomeranian_154.jpg",89.82352941176471,36,170.64705882352942,109.41176470588236,"Normal"
"pomeranian_159.jpg",115.62500000000001,90.44117647058825,186.94852941176472,166.1764705882353,"Angry"
"pomeranian_159.jpg",104.2279411764706,83.45588235294119,192.46323529411768,176.47058823529414,"Angry"
"pomeranian_159.jpg",96.13970588235294,75.73529411764706,212.31617647058823,182.3529411764706,"Angry"
"pomeranian_16.jpg",166.75554607508533,121.68627450980392,243.54735494880546,203,"Angry"
"pomeranian_16.jpg",150.25952787258248,114.29411764705883,252.07977815699658,209.2549019607843,"Angry"
"pomeranian_16.jpg",137.7453071672355,105.19607843137254,227.0513367463026,206.41176470588235,"Angry"
"pomeranian_16.jpg",182.68273606370875,84.72549019607843,254.9239192263936,171.72549019607843,"Angry"
"pomeranian_157.jpg",46.3235294117647,64.70588235294117,112.99019607843135,142.15686274509804,"Normal"
"pomeranian_157.jpg",34.068627450980394,52.45098039215686,131.61764705882354,163.72549019607843,"Normal"
"pomeranian_157.jpg",27.205882352941174,44.11764705882353,158.08823529411762,190.68627450980392,"Normal"
"pomeranian_158.jpg",89.9029365904366,73.0392156862745,151.72414241164242,124.50980392156862,"Normal"
"pomeranian_158.jpg",64.38942307692308,63.23529411764706,159.57445426195426,143.62745098039215,"Normal"
"pomeranian_158.jpg",71.25844594594595,52.94117647058823,164.48089916839916,164.21568627450978,"Normal"
"pomeranian_156.jpg",120.77205882352942,72.79411764705883,184.0073529411765,124.63235294117648,"Normal"
"pomeranian_156.jpg",115.99264705882354,64.70588235294119,201.28676470588238,131.25,"Normal"
"pomeranian_156.jpg",110.84558823529413,52.57352941176471,206.8014705882353,152.2058823529412,"Normal"
"pomeranian_162.jpg",31.34126655629139,62.25490196078431,108.77173013245033,127.94117647058823,"Happy"
"pomeranian_162.jpg",22.030008278145697,50,117.1028559602649,144.60784313725492,"Happy"
"pomeranian_164.jpg",156.70541158536585,77.96078431372548,220.7298018292683,144.20915032679738,"Happy"
"pomeranian_164.jpg",148.65663109756096,67.34640522875817,230.2419969512195,150.4313725490196,"Happy"
"pomeranian_164.jpg",138.046875,56.73202614379085,232.437118902439,160.6797385620915,"Happy"
"pomeranian_160.jpg",140.39412313432837,104.31699346405229,216.06576492537314,181.3235294117647,"Sad"
"pomeranian_160.jpg",125.17024253731344,95.81045751633987,223.22994402985074,191.17320261437908,"Sad"
"pomeranian_161.jpg",122.07357859531773,68.89632107023411,196.32107023411373,146.15384615384613,"Happy"
"pomeranian_161.jpg",116.72240802675586,52.508361204013376,198.66220735785953,150.83612040133778,"Happy"
"pomeranian_163.jpg",30.15003015681544,55.947712418300654,87.87017490952955,109.44771241830065,"Sad"
"pomeranian_163.jpg",27.701296743063935,49.303921568627445,98.71456574185767,122.03594771241829,"Sad"
"pomeranian_163.jpg",25.252563329312427,44.408496732026144,126.35027141133897,161.54901960784312,"Normal"
"pomeranian_166.jpg",59.38382448186529,63.23529411764706,137.7257933937824,146.5686274509804,"Normal"
"pomeranian_166.jpg",50.57035297927462,43.13725490196078,152.41491256476684,159.80392156862743,"Normal"
"pomeranian_169.jpg",61.643552483069975,48.03921568627451,112.5871190744921,97.54901960784314,"Normal"
"pomeranian_169.jpg",61.643552483069975,48.03921568627451,112.5871190744921,97.54901960784314,"Happy"
"pomeranian_169.jpg",52.8263967268623,36.76470588235294,138.05890237020316,135.29411764705884,"Happy"
"pomeranian_169.jpg",52.8263967268623,36.76470588235294,138.05890237020316,135.29411764705884,"Normal"
"pomeranian_165.jpg",61.42424123904881,50.42156862745098,121.6745541301627,122.24509803921569,"Normal"
"pomeranian_165.jpg",54.891074780976226,47.15686274509804,133.2890722778473,132.0392156862745,"Normal"
"pomeranian_167.jpg",90.67212656529517,96.56862745098039,167.13724284436495,187.2549019607843,"Happy"
"pomeranian_167.jpg",79.88858452593918,84.80392156862744,186.25352191413236,196.078431372549,"Happy"
"pomeranian_168.jpg",145.48494983277592,67.05354200988468,181.27090301003346,102.50329489291599,"Normal"
"pomeranian_168.jpg",139.1304347826087,63.04036243822076,185.95317725752508,116.21499176276771,"Normal"
"pomeranian_168.jpg",132.10702341137124,57.02059308072488,194.31438127090303,124.57578253706755,"Normal"
"pomeranian_172.jpg",69.24019607843137,41.91176470588235,111.88725490196077,89.95098039215685,"Happy"
"pomeranian_172.jpg",65.31862745098039,38.23529411764706,129.2892156862745,95.34313725490196,"Happy"
"pomeranian_170.jpg",60.29411764705882,111.76470588235294,160.2941176470588,198.52941176470588,"Normal"
"pomeranian_170.jpg",60.29411764705882,111.76470588235294,160.2941176470588,198.52941176470588,"Sad"
"pomeranian_170.jpg",50.98039215686274,93.13725490196079,165.19607843137254,217.6470588235294,"Sad"
"pomeranian_171.jpg",44.11764705882353,78.92156862745098,106.86274509803921,137.2549019607843,"Normal"
"pomeranian_171.jpg",40.19607843137255,71.07843137254902,133.33333333333334,152.45098039215685,"Normal"
"pomeranian_173.jpg",92.15686274509804,68.13725490196079,150,125,"Angry"
"pomeranian_173.jpg",78.4313725490196,53.431372549019606,153.92156862745097,139.70588235294116,"Angry"
"pomeranian_173.jpg",76.47058823529412,41.666666666666664,174.01960784313724,152.94117647058823,"Angry"
"pomeranian_17.jpg",173.71323529411765,203.4313725490196,340.3799019607843,336.3970588235294,"Happy"
"pomeranian_17.jpg",144.91421568627453,179.53431372549022,377.1446078431373,357.23039215686276,"Happy"
"pomeranian_176.jpg",114.88970588235296,68.01470588235294,161.5808823529412,109.55882352941177,"Normal"
"pomeranian_176.jpg",107.16911764705883,57.72058823529412,167.8308823529412,123.16176470588238,"Normal"
"pomeranian_178.jpg",87.56448202959831,82.63398692810458,145.61099365750528,138.45588235294116,"Happy"
"pomeranian_178.jpg",73.05285412262157,69.44771241830065,159.2431289640592,167.0261437908497,"Normal"
"pomeranian_177.jpg",143.81270903010034,52.33855024711697,190.96989966555185,88.45716639209226,"Normal"
"pomeranian_177.jpg",141.80602006688963,44.646622734761124,190.96989966555185,99.49341021416805,"Normal"
"pomeranian_174.jpg",114.15441176470588,81.25,177.75735294117646,133.08823529411765,"Angry"
"pomeranian_174.jpg",109.37500000000001,69.8529411764706,189.88970588235296,142.64705882352942,"Angry"
"pomeranian_174.jpg",98.34558823529413,61.76470588235294,195.4044117647059,158.08823529411765,"Angry"
"pomeranian_179.jpg",92.83088235294119,85.66176470588236,188.0514705882353,154.7794117647059,"Normal"
"pomeranian_179.jpg",82.90441176470588,75,190.99264705882354,163.97058823529414,"Normal"
"pomeranian_180.jpg",61.56808574879227,71.07843137254902,147.86760265700485,146.078431372549,"Normal"
"pomeranian_180.jpg",55.68402777777778,62.745098039215684,133.6477958937198,139.2156862745098,"Normal"
"pomeranian_180.jpg",46.36760265700483,49.509803921568626,143.45455917874398,152.45098039215685,"Normal"
"pomeranian_182.jpg",106.3571750902527,99.66666666666667,199.7687274368231,195.27450980392157,"Angry"
"pomeranian_182.jpg",100.03948555956678,92.45098039215686,212.85537003610108,201.58823529411765,"Angry"
"pomeranian_181.jpg",83.63970588235294,65.80882352941177,170.77205882352942,146.69117647058823,"Angry"
"pomeranian_18.jpg",350.18382352941177,88.84803921568628,424.32598039215685,170.9558823529412,"Normal"
"pomeranian_18.jpg",334.8651960784314,77.8186274509804,428.6151960784314,177.69607843137257,"Normal"
"pomeranian_18.jpg",317.09558823529414,72.91666666666667,422.4877450980392,177.69607843137254,"Normal"
"pomeranian_183.jpg",86.58088235294119,120.58823529411765,154.2279411764706,187.86764705882354,"Angry"
